['TCGA-06-0138', 'TCGA-06-0149', 'TCGA-06-0179', 'TCGA-06-2570', 'TCGA-06-5417', 'TCGA-06-6389', 'TCGA-12-0616', 'TCGA-19-0963', 'TCGA-19-1789', 'TCGA-19-2624', 'TCGA-19-5960', 'TCGA-76-4932', 'TCGA-76-4935', 'TCGA-76-6282', 'TCGA-76-6657']

15/29 Patients dont have (256,256) npArray shapes
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000057.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000061.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000038.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000042.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000014.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000069.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000005.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000072.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000013.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000011.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000052.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000076.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000002.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000047.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000060.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000071.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000026.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000064.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000068.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000015.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000029.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/6-AXIAL FLAIR-29575/000063.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000036.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000015.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000021.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000029.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000013.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000035.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000000.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000020.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000038.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000019.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000034.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000012.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000014.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000005.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000037.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000033.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000026.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000001.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000030.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000017.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000024.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000010.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000009.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000008.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000016.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000023.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000007.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000028.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000003.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000032.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000004.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000031.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000025.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000022.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000011.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000018.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000027.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000002.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/7-AX T2 FR-FSE RF2 150-50190/000006.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000034.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000013.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000001.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000029.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000032.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000000.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000016.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000022.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000021.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000038.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000017.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000011.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000006.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000004.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000031.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000033.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000036.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000008.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000030.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000012.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000026.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000014.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000007.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000028.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000024.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000037.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000015.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000002.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000027.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000009.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000018.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000025.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000003.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000005.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000023.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000019.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000035.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000020.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/8-AX T1 pre gd-10183/000010.dcm__(512, 512)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000000.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000001.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000002.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000003.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000004.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000005.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000006.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000007.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000008.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000009.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000010.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000011.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000012.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000013.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000014.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000015.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000016.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000017.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000018.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000019.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000020.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/2-ax t1-33256/000021.dcm__(384, 320)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000000.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000001.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000002.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000003.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000004.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000005.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000006.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000007.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000008.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000009.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000010.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000011.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000012.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000013.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000014.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000015.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000016.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000017.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000018.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000019.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000020.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/3-ax t2-29260/000021.dcm__(512, 416)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000000.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000001.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000002.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000003.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000004.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000005.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000006.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000007.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000008.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000009.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000010.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000011.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000012.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000013.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000014.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000015.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000016.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000017.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000018.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000019.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000020.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/5-ax flair-09401/000021.dcm__(320, 260)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000000.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000001.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000002.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000003.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000004.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000005.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000006.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000007.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000008.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000009.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000010.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000011.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000012.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000013.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000014.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000015.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000016.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000017.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000018.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000019.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000020.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000021.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000022.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000023.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000024.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000025.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000026.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000027.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000028.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000029.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000030.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000031.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000032.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000033.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000034.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000035.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000036.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000037.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000038.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000039.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000040.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000041.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000042.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000043.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000044.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000045.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000046.dcm__(256, 192)
Error for: TCGA-12-0616/04-12-1999-Routine Brain-03138/8-cor mprage c-81607/000047.dcm__(256, 192)
